Date : 2024-04-22 04:00:11
Directory : e:\coding\data-entry\elections-fork\elections-2024-fork\src
Total : 65 files,  70230 codes, 486 comments, 932 blanks, all 71648 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections1993.json    | JSON       |          1 |          0 |          0 |          1 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections1997.json    | JSON       |          1 |          0 |          0 |          1 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections2002.json    | JSON       |      5,422 |          0 |          1 |      5,423 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections2008.json    | JSON       |      5,274 |          0 |          1 |      5,275 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections2013.json    | JSON       |      5,153 |          0 |          1 |      5,154 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections2018.json    | JSON       |      4,946 |          0 |          1 |      4,947 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections2024.json    | JSON       |      2,662 |          0 |          1 |      2,663 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\elections2024ecp.json | JSON       |      7,177 |          0 |          0 |      7,177 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\form45data.js         | JavaScript |          1 |          0 |          0 |          1 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\links.json            | JSON       |        267 |          0 |          0 |        267 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\ptiData.js            | JavaScript |      6,113 |          0 |          0 |      6,113 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\translatedGrids\updatedRes2024.json   | JSON       |      7,177 |          0 |          0 |      7,177 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\map\turnout\turnoutAndVotes.js            | JavaScript |      1,333 |          0 |          2 |      1,335 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\components\navbar.js                                 | JavaScript |         95 |          0 |         19 |        114 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\contexts.js                                          | JavaScript |          3 |          0 |          1 |          4 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\index.css                                            | CSS        |        151 |          0 |         37 |        188 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\index.js                                             | JavaScript |         12 |          3 |          4 |         19 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\logo.svg                                             | SVG        |          1 |          0 |          0 |          1 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\reportWebVitals.js                                   | JavaScript |         12 |          0 |          2 |         14 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\resources\Group 55.svg                               | SVG        |        268 |          0 |          1 |        269 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\resources\logo.svg                                   | SVG        |          6 |          0 |          1 |          7 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\setupTests.js                                        | JavaScript |          1 |          4 |          1 |          6 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\utilities.js                                         | JavaScript |        347 |         10 |         62 |        419 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\views\dataView.js                                    | JavaScript |        251 |          0 |         34 |        285 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\views\gridMapPage.js                                 | JavaScript |        320 |         18 |         50 |        388 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\views\landing.js                                     | JavaScript |        173 |          9 |         27 |        209 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\views\styles\data.module.css                         | CSS        |         19 |          2 |          3 |         24 |
| e:\coding\data-entry\elections-fork\elections-2024-fork\src\views\styles\landing.module.css                      | CSS        |         19 |          0 |          5 |         24 |
| Total                                                                                                            |            |     70,230 |        486 |        932 |     71,648 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
